DIP-3377N|refseq:NP_207753|uniprotkb:O25614,DIP-3622N|refseq:NP_207437|uniprotkb:O25360,['Cytoplasm'],['Cytoplasm']
DIP-3417N|refseq:NP_207618|uniprotkb:P56431,DIP-3622N|refseq:NP_207437|uniprotkb:O25360,['Cytoplasm'],['Cytoplasm']
DIP-3417N|refseq:NP_207618|uniprotkb:P56431,DIP-3628N|refseq:NP_206961|uniprotkb:O24970,['Cytoplasm'],['Cytoplasm']
DIP-3622N|refseq:NP_207437|uniprotkb:O25360,DIP-3628N|refseq:NP_206961|uniprotkb:O24970,['Cytoplasm'],['Cytoplasm']
DIP-3622N|refseq:NP_207437|uniprotkb:O25360,DIP-3642N|refseq:NP_208288|uniprotkb:P56077,['Cytoplasm'],['Cytoplasm']
DIP-3628N|refseq:NP_206961|uniprotkb:O24970,DIP-3642N|refseq:NP_208288|uniprotkb:P56077,['Cytoplasm'],['Cytoplasm']
DIP-3628N|refseq:NP_206961|uniprotkb:O24970,DIP-3659N|refseq:NP_207949|uniprotkb:O25773,['Cytoplasm'],['Cytoplasm']
DIP-3642N|refseq:NP_208288|uniprotkb:P56077,DIP-3659N|refseq:NP_207949|uniprotkb:O25773,['Cytoplasm'],['Cytoplasm']
DIP-3391N|refseq:NP_208211|uniprotkb:O07025,DIP-3642N|refseq:NP_208288|uniprotkb:P56077,['Cytoplasm'],['Cytoplasm']
DIP-3391N|refseq:NP_208211|uniprotkb:O07025,DIP-3659N|refseq:NP_207949|uniprotkb:O25773,['Cytoplasm'],['Cytoplasm']
DIP-3265N|refseq:NP_207036|uniprotkb:P56124,DIP-3659N|refseq:NP_207949|uniprotkb:O25773,['Cytoplasm'],['Cytoplasm']
DIP-3265N|refseq:NP_207036|uniprotkb:P56124,DIP-3391N|refseq:NP_208211|uniprotkb:O07025,['Cytoplasm'],['Cytoplasm']
DIP-3391N|refseq:NP_208211|uniprotkb:O07025,DIP-3629N|refseq:NP_206981|uniprotkb:P56126,['Cytoplasm'],['Cytoplasm']
DIP-3265N|refseq:NP_207036|uniprotkb:P56124,DIP-3629N|refseq:NP_206981|uniprotkb:P56126,['Cytoplasm'],['Cytoplasm']
DIP-3226N|refseq:NP_206996|uniprotkb:P56460,DIP-3265N|refseq:NP_207036|uniprotkb:P56124,['Cytoplasm'],['Cytoplasm']
DIP-3226N|refseq:NP_206996|uniprotkb:P56460,DIP-3629N|refseq:NP_206981|uniprotkb:P56126,['Cytoplasm'],['Cytoplasm']
DIP-3327N|refseq:NP_208055|uniprotkb:O25853,DIP-3629N|refseq:NP_206981|uniprotkb:P56126,['Cytoplasm'],['Cytoplasm']
DIP-3226N|refseq:NP_206996|uniprotkb:P56460,DIP-3327N|refseq:NP_208055|uniprotkb:O25853,['Cytoplasm'],['Cytoplasm']
DIP-3226N|refseq:NP_206996|uniprotkb:P56460,DIP-3670N|refseq:NP_207859|uniprotkb:O07678,['Cytoplasm'],['Cytoplasm']
DIP-3327N|refseq:NP_208055|uniprotkb:O25853,DIP-3670N|refseq:NP_207859|uniprotkb:O07678,['Cytoplasm'],['Cytoplasm']
DIP-3327N|refseq:NP_208055|uniprotkb:O25853,DIP-3593N|refseq:NP_207298|uniprotkb:P55992,['Cytoplasm'],['Cytoplasm']
DIP-3593N|refseq:NP_207298|uniprotkb:P55992,DIP-3670N|refseq:NP_207859|uniprotkb:O07678,['Cytoplasm'],['Cytoplasm']
DIP-3469N|refseq:NP_208338|uniprotkb:P56457,DIP-3670N|refseq:NP_207859|uniprotkb:O07678,['Cytoplasm'],['Cytoplasm']
DIP-3469N|refseq:NP_208338|uniprotkb:P56457,DIP-3593N|refseq:NP_207298|uniprotkb:P55992,['Cytoplasm'],['Cytoplasm']
DIP-3240N|refseq:NP_208124|uniprotkb:O25890,DIP-3593N|refseq:NP_207298|uniprotkb:P55992,['Cytoplasm'],['Cytoplasm']
DIP-3240N|refseq:NP_208124|uniprotkb:O25890,DIP-3469N|refseq:NP_208338|uniprotkb:P56457,['Cytoplasm'],['Cytoplasm']
DIP-3134N|refseq:NP_206869|uniprotkb:Q09065,DIP-3469N|refseq:NP_208338|uniprotkb:P56457,['Cytoplasm'],['Cytoplasm']
DIP-3134N|refseq:NP_206869|uniprotkb:Q09065,DIP-3240N|refseq:NP_208124|uniprotkb:O25890,['Cytoplasm'],['Cytoplasm']
DIP-3240N|refseq:NP_208124|uniprotkb:O25890,DIP-3559N|refseq:NP_207669|uniprotkb:P77872,['Cytoplasm'],['Cytoplasm']
DIP-3134N|refseq:NP_206869|uniprotkb:Q09065,DIP-3559N|refseq:NP_207669|uniprotkb:P77872,['Cytoplasm'],['Cytoplasm']
DIP-3134N|refseq:NP_206869|uniprotkb:Q09065,DIP-3365N|refseq:NP_208243|uniprotkb:O25991,['Cytoplasm'],['Cytoplasm']
DIP-3365N|refseq:NP_208243|uniprotkb:O25991,DIP-3559N|refseq:NP_207669|uniprotkb:P77872,['Cytoplasm'],['Cytoplasm']
