DIP-1559N|refseq:NP_014770|uniprotkb:P39083,DIP-40738N|refseq:NP_476477|uniprotkb:O88339,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0915(physical association),DIP-197533E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-61146N|uniprotkb:P34015,DIP-39461N|refseq:NP_036807|uniprotkb:P16599,taxid:587200(Variola virus (isolate Human/India/Ind3/1967)),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-197576E,dip-quality-status:core,dip:0004(small scale),,
DIP-41029N|refseq:NP_058914|uniprotkb:Q62799,DIP-31275N|refseq:NP_006182|uniprotkb:Q9UQ80,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-197831E,dip-quality-status:core,dip:0004(small scale),,
DIP-61307N|uniprotkb:Q27433,DIP-61308N|refseq:NP_113736|uniprotkb:P37089,taxid:6239(Caenorhabditis elegans),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-198267E,dip-quality-status:core,dip:0004(small scale),,
DIP-119N|uniprotkb:P27986,DIP-61264N|uniprotkb:P18113,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-198066E,dip-quality-status:core,dip:0004(small scale),,['Nucleus']
DIP-2262N|refseq:NP_015084|uniprotkb:P02829,DIP-38940N|uniprotkb:P06536,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-198307E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus', 'Mitochondrion']"
DIP-38940N|uniprotkb:P06536,DIP-5979N|refseq:NP_032704|uniprotkb:Q61026,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-198308E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus', 'Mitochondrion']",
DIP-46060N|refseq:NP_942021|uniprotkb:P83953,DIP-33404N|uniprotkb:P70168,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-198474E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-33275N|refseq:NP_037331|uniprotkb:P39052,DIP-29452N|uniprotkb:Q99961,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-198903E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-60265N|uniprotkb:P25977,DIP-582N|refseq:NP_000312|uniprotkb:P06400,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-199874E,dip-quality-status:core,dip:0004(small scale),['Nucleus'],
DIP-44021N|refseq:NP_055950|uniprotkb:Q92621,DIP-40819N|refseq:NP_446451|uniprotkb:P36876,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-200036E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-61722N|uniprotkb:Q2KRY9,DIP-40819N|refseq:NP_446451|uniprotkb:P36876,taxid:28285(Human adenovirus type 5),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-200042E,dip-quality-status:core,dip:0004(small scale),,
DIP-37631N|uniprotkb:Q9UBG0,DIP-36887N|uniprotkb:P02454,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-200466E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-44611N|refseq:NP_003757|uniprotkb:Q14457,DIP-60851N|refseq:NP_075247|uniprotkb:O88763,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-200696E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-61928N|refseq:NP_001074646|uniprotkb:E9Q4K7,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association)|MI:0915(physical association),DIP-200889E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Endoplasmic reticulum'],
DIP-67N|refseq:NP_002194|uniprotkb:P17301,DIP-29761N|refseq:NP_446289|uniprotkb:P84092,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-201049E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-261N|refseq:NP_063971|uniprotkb:P42346,DIP-39482N|refseq:NP_065812|uniprotkb:Q8N122,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-201116E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus', 'Mitochondrion', 'Endoplasmic reticulum', 'Golgi apparatus']",
DIP-35355N|refseq:NP_055848|uniprotkb:Q96RU3,DIP-42709N|refseq:NP_062184|uniprotkb:P97573,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-201126E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-39840N|refseq:NP_004231|uniprotkb:Q15642,DIP-42709N|refseq:NP_062184|uniprotkb:P97573,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-201127E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-33275N|refseq:NP_037331|uniprotkb:P39052,DIP-35355N|refseq:NP_055848|uniprotkb:Q96RU3,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-201300E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-35355N|refseq:NP_055848|uniprotkb:Q96RU3,DIP-42570N|refseq:NP_001020285|uniprotkb:Q5BJU7,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-201301E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-35355N|refseq:NP_055848|uniprotkb:Q96RU3,DIP-17016N|uniprotkb:O08816,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-201302E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-35355N|refseq:NP_055848|uniprotkb:Q96RU3,DIP-62001N|refseq:NP_001094320|uniprotkb:E9PT20,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-201304E,dip-quality-status:core,dip:0004(small scale),,
DIP-33275N|refseq:NP_037331|uniprotkb:P39052,DIP-39840N|refseq:NP_004231|uniprotkb:Q15642,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-201306E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-39840N|refseq:NP_004231|uniprotkb:Q15642,DIP-42570N|refseq:NP_001020285|uniprotkb:Q5BJU7,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-201307E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-17016N|uniprotkb:O08816,DIP-39840N|refseq:NP_004231|uniprotkb:Q15642,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-201308E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-62001N|refseq:NP_001094320|uniprotkb:E9PT20,DIP-39840N|refseq:NP_004231|uniprotkb:Q15642,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-201310E,dip-quality-status:core,dip:0004(small scale),,
DIP-47802N|refseq:NP_446360|uniprotkb:P81718,DIP-62112N|uniprotkb:Q3TB92,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-201513E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-62112N|uniprotkb:Q3TB92,DIP-42709N|refseq:NP_062184|uniprotkb:P97573,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-201515E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
