DIP-60781N|refseq:NP_001094028|uniprotkb:D3ZWV8,DIP-37114N|refseq:NP_599193|uniprotkb:Q6RUV5,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196231E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-60794N|refseq:NP_077375|uniprotkb:Q9R1T5,DIP-60794N|refseq:NP_077375|uniprotkb:Q9R1T5,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-196262E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-60851N|refseq:NP_075247|uniprotkb:O88763,DIP-34793N|refseq:NP_036699|uniprotkb:P08050,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196575E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],['Endoplasmic reticulum']
DIP-34793N|refseq:NP_036699|uniprotkb:P08050,DIP-60850N|refseq:NP_001100728|uniprotkb:D4A4K3,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196576E,dip-quality-status:core,dip:0004(small scale),['Endoplasmic reticulum'],"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-44935N|refseq:NP_659566|uniprotkb:Q9QWJ9,DIP-44935N|refseq:NP_659566|uniprotkb:Q9QWJ9,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-196784E,dip-quality-status:core,dip:0004(small scale),,
DIP-60781N|refseq:NP_001094028|uniprotkb:D3ZWV8,DIP-59191N|refseq:NP_001120791|uniprotkb:B2B9B0,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196809E,dip-quality-status:core,dip:0004(small scale),,
DIP-36536N|uniprotkb:Q63699,DIP-44911N|refseq:NP_113950|uniprotkb:O08769,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196832E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-60962N|uniprotkb:Q9R193,DIP-60963N|uniprotkb:Q5PQX1,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-196933E,dip-quality-status:core,dip:0004(small scale),['Nucleus'],['Nucleus']
DIP-60964N|refseq:NP_001102749|uniprotkb:D4A8G7,DIP-60962N|uniprotkb:Q9R193,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-196935E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Nucleus']
DIP-674N|refseq:NP_058706|uniprotkb:P35439,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-197427E,dip-quality-status:core,dip:0004(small scale),,['Endoplasmic reticulum']
DIP-57661N|uniprotkb:P14842,DIP-61137N|refseq:NP_001178933|uniprotkb:D3Z8E0,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-197552E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-61212N|refseq:NP_113917|uniprotkb:P53042,DIP-61214N|refseq:NP_596896|uniprotkb:Q923I8,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-198196E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-44817N|refseq:NP_077044|uniprotkb:P28023,DIP-44817N|refseq:NP_077044|uniprotkb:P28023,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:1127(putative self interaction)|MI:1127(putative self interaction),DIP-198662E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-61522N|refseq:NP_997491|uniprotkb:Q6RI86,DIP-61522N|refseq:NP_997491|uniprotkb:Q6RI86,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-199065E,dip-quality-status:core,dip:0004(small scale),,
DIP-30941N|refseq:NP_445912|uniprotkb:Q9EP80,DIP-30941N|refseq:NP_445912|uniprotkb:Q9EP80,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-199191E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-61632N|refseq:NP_001166982|uniprotkb:F1LSG8,DIP-61629N|uniprotkb:F1M4I4,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-199579E,dip-quality-status:core,dip:0004(small scale),,
DIP-61630N|refseq:NP_149088|uniprotkb:O55166,DIP-61632N|refseq:NP_001166982|uniprotkb:F1LSG8,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-199580E,dip-quality-status:core,dip:0004(small scale),['Golgi apparatus'],
DIP-61631N|refseq:NP_001099283|uniprotkb:D3ZPE5,DIP-61632N|refseq:NP_001166982|uniprotkb:F1LSG8,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-199581E,dip-quality-status:core,dip:0004(small scale),,
DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-200877E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-47769N|uniprotkb:Q9R186,DIP-47769N|uniprotkb:Q9R186,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-201154E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
